2026-07-04 18:21:48.928588: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-04 18:21:49.617490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14253 MB memory:  -> device: 0, name: NVIDIA RTX A4000, pci bus id: 0000:98:00.0, compute capability: 8.6
2026-07-05 00:14:46.842123: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2026-07-05 00:14:48.524973: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
2026-07-05 00:14:49.576753: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577833: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577929: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2026-07-05 00:14:49.579001: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.579099: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2026-07-05 00:14:50.703483: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Epoch 1/600
  1/410 [..............................] - ETA: 30:39 - loss: 0.7966 - accuracy: 0.1250
  7/410 [..............................] - ETA: 8s - loss: 0.0358 - accuracy: 0.9844
 10/410 [..............................] - ETA: 8s - loss: 0.0399 - accuracy: 0.9852
 13/410 [..............................] - ETA: 8s - loss: 0.0410 - accuracy: 0.9862
 16/410 [>.............................] - ETA: 8s - loss: 0.0364 - accuracy: 0.9883
 19/410 [>.............................] - ETA: 8s - loss: 0.0364 - accuracy: 0.9885
 22/410 [>.............................] - ETA: 8s - loss: 0.0379 - accuracy: 0.9879
 25/410 [>.............................] - ETA: 8s - loss: 0.0369 - accuracy: 0.9878
 28/410 [=>............................] - ETA: 8s - loss: 0.0388 - accuracy: 0.9863
 31/410 [=>............................] - ETA: 8s - loss: 0.0395 - accuracy: 0.9861
 34/410 [=>............................] - ETA: 8s - loss: 0.0417 - accuracy: 0.9855
 37/410 [=>............................] - ETA: 8s - loss: 0.0421 - accuracy: 0.9856
 40/410 [=>............................] - ETA: 8s - loss: 0.0423 - accuracy: 0.9855
 43/410 [==>...........................] - ETA: 8s - loss: 0.0442 - accuracy: 0.9856
 46/410 [==>...........................] - ETA: 8s - loss: 0.0429 - accuracy: 0.9862
 49/410 [==>...........................] - ETA: 7s - loss: 0.0443 - accuracy: 0.9855
 52/410 [==>...........................] - ETA: 7s - loss: 0.0435 - accuracy: 0.9859
 55/410 [===>..........................] - ETA: 7s - loss: 0.0434 - accuracy: 0.9859
 58/410 [===>..........................] - ETA: 7s - loss: 0.0454 - accuracy: 0.9861
 61/410 [===>..........................] - ETA: 7s - loss: 0.0454 - accuracy: 0.9860
 64/410 [===>..........................] - ETA: 7s - loss: 0.0452 - accuracy: 0.9860
 67/410 [===>..........................] - ETA: 7s - loss: 0.0463 - accuracy: 0.9860
 70/410 [====>.........................] - ETA: 7s - loss: 0.0474 - accuracy: 0.9858
 73/410 [====>.........................] - ETA: 7s - loss: 0.0471 - accuracy: 0.9859
 76/410 [====>.........................] - ETA: 7s - loss: 0.0473 - accuracy: 0.9858
 79/410 [====>.........................] - ETA: 7s - loss: 0.0470 - accuracy: 0.9859
 82/410 [=====>........................] - ETA: 7s - loss: 0.0472 - accuracy: 0.9856
 85/410 [=====>........................] - ETA: 7s - loss: 0.0466 - accuracy: 0.9858
 88/410 [=====>........................] - ETA: 7s - loss: 0.0465 - accuracy: 0.9854
 91/410 [=====>........................] - ETA: 7s - loss: 0.0461 - accuracy: 0.9857
 94/410 [=====>........................] - ETA: 6s - loss: 0.0457 - accuracy: 0.9858
 97/410 [======>.......................] - ETA: 6s - loss: 0.0453 - accuracy: 0.9860
100/410 [======>.......................] - ETA: 6s - loss: 0.0452 - accuracy: 0.9860
103/410 [======>.......................] - ETA: 6s - loss: 0.0447 - accuracy: 0.9861
106/410 [======>.......................] - ETA: 6s - loss: 0.0441 - accuracy: 0.9861
109/410 [======>.......................] - ETA: 6s - loss: 0.0438 - accuracy: 0.9862
112/410 [=======>......................] - ETA: 6s - loss: 0.0433 - accuracy: 0.9863
115/410 [=======>......................] - ETA: 6s - loss: 0.0441 - accuracy: 0.9859
118/410 [=======>......................] - ETA: 6s - loss: 0.0445 - accuracy: 0.9858
121/410 [=======>......................] - ETA: 6s - loss: 0.0455 - accuracy: 0.9855
124/410 [========>.....................] - ETA: 6s - loss: 0.0457 - accuracy: 0.9854
127/410 [========>.....................] - ETA: 6s - loss: 0.0458 - accuracy: 0.9854
130/410 [========>.....................] - ETA: 6s - loss: 0.0457 - accuracy: 0.9853
133/410 [========>.....................] - ETA: 6s - loss: 0.0456 - accuracy: 0.9855
136/410 [========>.....................] - ETA: 6s - loss: 0.0456 - accuracy: 0.9855
139/410 [=========>....................] - ETA: 5s - loss: 0.0458 - accuracy: 0.9854
142/410 [=========>....................] - ETA: 5s - loss: 0.0455 - accuracy: 0.9855
145/410 [=========>....................] - ETA: 5s - loss: 0.0453 - accuracy: 0.9856
148/410 [=========>....................] - ETA: 5s - loss: 0.0453 - accuracy: 0.9855
151/410 [==========>...................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9854
154/410 [==========>...................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9853
157/410 [==========>...................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9853
160/410 [==========>...................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9854
163/410 [==========>...................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9853
166/410 [===========>..................] - ETA: 5s - loss: 0.0448 - accuracy: 0.9855
169/410 [===========>..................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9854
172/410 [===========>..................] - ETA: 5s - loss: 0.0447 - accuracy: 0.9854
175/410 [===========>..................] - ETA: 5s - loss: 0.0448 - accuracy: 0.9854
178/410 [============>.................] - ETA: 5s - loss: 0.0444 - accuracy: 0.9855
181/410 [============>.................] - ETA: 5s - loss: 0.0445 - accuracy: 0.9854
184/410 [============>.................] - ETA: 4s - loss: 0.0443 - accuracy: 0.9854
187/410 [============>.................] - ETA: 4s - loss: 0.0446 - accuracy: 0.9853
190/410 [============>.................] - ETA: 4s - loss: 0.0449 - accuracy: 0.9852
193/410 [=============>................] - ETA: 4s - loss: 0.0448 - accuracy: 0.9851
196/410 [=============>................] - ETA: 4s - loss: 0.0448 - accuracy: 0.9851
199/410 [=============>................] - ETA: 4s - loss: 0.0447 - accuracy: 0.9850
202/410 [=============>................] - ETA: 4s - loss: 0.0445 - accuracy: 0.9850
205/410 [==============>...............] - ETA: 4s - loss: 0.0443 - accuracy: 0.9851
208/410 [==============>...............] - ETA: 4s - loss: 0.0441 - accuracy: 0.9851
211/410 [==============>...............] - ETA: 4s - loss: 0.0446 - accuracy: 0.9850
214/410 [==============>...............] - ETA: 4s - loss: 0.0447 - accuracy: 0.9849
217/410 [==============>...............] - ETA: 4s - loss: 0.0451 - accuracy: 0.9848
220/410 [===============>..............] - ETA: 4s - loss: 0.0454 - accuracy: 0.9847
223/410 [===============>..............] - ETA: 4s - loss: 0.0458 - accuracy: 0.9846
226/410 [===============>..............] - ETA: 4s - loss: 0.0456 - accuracy: 0.9847
229/410 [===============>..............] - ETA: 3s - loss: 0.0460 - accuracy: 0.9846
232/410 [===============>..............] - ETA: 3s - loss: 0.0458 - accuracy: 0.9847
235/410 [================>.............] - ETA: 3s - loss: 0.0458 - accuracy: 0.9847
238/410 [================>.............] - ETA: 3s - loss: 0.0457 - accuracy: 0.9848
241/410 [================>.............] - ETA: 3s - loss: 0.0462 - accuracy: 0.9846
244/410 [================>.............] - ETA: 3s - loss: 0.0461 - accuracy: 0.9846
247/410 [=================>............] - ETA: 3s - loss: 0.0464 - accuracy: 0.9844
250/410 [=================>............] - ETA: 3s - loss: 0.0465 - accuracy: 0.9845
253/410 [=================>............] - ETA: 3s - loss: 0.0466 - accuracy: 0.9845
256/410 [=================>............] - ETA: 3s - loss: 0.0464 - accuracy: 0.9845
259/410 [=================>............] - ETA: 3s - loss: 0.0464 - accuracy: 0.9845
262/410 [==================>...........] - ETA: 3s - loss: 0.0464 - accuracy: 0.9845
265/410 [==================>...........] - ETA: 3s - loss: 0.0463 - accuracy: 0.9845
268/410 [==================>...........] - ETA: 3s - loss: 0.0461 - accuracy: 0.9845
271/410 [==================>...........] - ETA: 3s - loss: 0.0463 - accuracy: 0.9845
274/410 [===================>..........] - ETA: 2s - loss: 0.0464 - accuracy: 0.9845
277/410 [===================>..........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9846
280/410 [===================>..........] - ETA: 2s - loss: 0.0460 - accuracy: 0.9846
283/410 [===================>..........] - ETA: 2s - loss: 0.0461 - accuracy: 0.9845
286/410 [===================>..........] - ETA: 2s - loss: 0.0461 - accuracy: 0.9846
289/410 [====================>.........] - ETA: 2s - loss: 0.0460 - accuracy: 0.9845
292/410 [====================>.........] - ETA: 2s - loss: 0.0463 - accuracy: 0.9845
295/410 [====================>.........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9845
298/410 [====================>.........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9844
301/410 [=====================>........] - ETA: 2s - loss: 0.0463 - accuracy: 0.9843
304/410 [=====================>........] - ETA: 2s - loss: 0.0465 - accuracy: 0.9843
307/410 [=====================>........] - ETA: 2s - loss: 0.0465 - accuracy: 0.9843
310/410 [=====================>........] - ETA: 2s - loss: 0.0466 - accuracy: 0.9843
313/410 [=====================>........] - ETA: 2s - loss: 0.0464 - accuracy: 0.9843
316/410 [======================>.......] - ETA: 2s - loss: 0.0464 - accuracy: 0.9843
319/410 [======================>.......] - ETA: 1s - loss: 0.0463 - accuracy: 0.9843
322/410 [======================>.......] - ETA: 1s - loss: 0.0465 - accuracy: 0.9842
325/410 [======================>.......] - ETA: 1s - loss: 0.0465 - accuracy: 0.9842
328/410 [=======================>......] - ETA: 1s - loss: 0.0466 - accuracy: 0.9841
331/410 [=======================>......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9840
334/410 [=======================>......] - ETA: 1s - loss: 0.0467 - accuracy: 0.9841
337/410 [=======================>......] - ETA: 1s - loss: 0.0467 - accuracy: 0.9841
340/410 [=======================>......] - ETA: 1s - loss: 0.0465 - accuracy: 0.9841
343/410 [========================>.....] - ETA: 1s - loss: 0.0466 - accuracy: 0.9840
346/410 [========================>.....] - ETA: 1s - loss: 0.0468 - accuracy: 0.9839
349/410 [========================>.....] - ETA: 1s - loss: 0.0468 - accuracy: 0.9839
352/410 [========================>.....] - ETA: 1s - loss: 0.0467 - accuracy: 0.9839
355/410 [========================>.....] - ETA: 1s - loss: 0.0468 - accuracy: 0.9839
358/410 [=========================>....] - ETA: 1s - loss: 0.0468 - accuracy: 0.9839
361/410 [=========================>....] - ETA: 1s - loss: 0.0466 - accuracy: 0.9840
364/410 [=========================>....] - ETA: 1s - loss: 0.0466 - accuracy: 0.9840
367/410 [=========================>....] - ETA: 0s - loss: 0.0464 - accuracy: 0.9841
370/410 [==========================>...] - ETA: 0s - loss: 0.0464 - accuracy: 0.9841
373/410 [==========================>...] - ETA: 0s - loss: 0.0463 - accuracy: 0.9841
376/410 [==========================>...] - ETA: 0s - loss: 0.0465 - accuracy: 0.9841
379/410 [==========================>...] - ETA: 0s - loss: 0.0468 - accuracy: 0.9840
382/410 [==========================>...] - ETA: 0s - loss: 0.0465 - accuracy: 0.9841
385/410 [===========================>..] - ETA: 0s - loss: 0.0465 - accuracy: 0.9840
388/410 [===========================>..] - ETA: 0s - loss: 0.0463 - accuracy: 0.9841
391/410 [===========================>..] - ETA: 0s - loss: 0.0463 - accuracy: 0.9841
394/410 [===========================>..] - ETA: 0s - loss: 0.0462 - accuracy: 0.9841
397/410 [============================>.] - ETA: 0s - loss: 0.0463 - accuracy: 0.9841
400/410 [============================>.] - ETA: 0s - loss: 0.0462 - accuracy: 0.9841
403/410 [============================>.] - ETA: 0s - loss: 0.0460 - accuracy: 0.9841
406/410 [============================>.] - ETA: 0s - loss: 0.0462 - accuracy: 0.9840
409/410 [============================>.] - ETA: 0s - loss: 0.0461 - accuracy: 0.9840
410/410 [==============================] - 10s 23ms/step - loss: 0.0460 - accuracy: 0.9840 - val_loss: 0.1618 - val_accuracy: 0.9581
 - val_auprc: 0.8421
Epoch 22/600

  1/410 [..............................] - ETA: 8s - loss: 0.0116 - accuracy: 0.9922
  4/410 [..............................] - ETA: 9s - loss: 0.0351 - accuracy: 0.9844
  7/410 [..............................] - ETA: 9s - loss: 0.0322 - accuracy: 0.9866
 10/410 [..............................] - ETA: 8s - loss: 0.0336 - accuracy: 0.9867
 13/410 [..............................] - ETA: 8s - loss: 0.0301 - accuracy: 0.9868
 16/410 [>.............................] - ETA: 8s - loss: 0.0275 - accuracy: 0.9883
 19/410 [>.............................] - ETA: 8s - loss: 0.0282 - accuracy: 0.9889
 22/410 [>.............................] - ETA: 8s - loss: 0.0277 - accuracy: 0.9890
 25/410 [>.............................] - ETA: 8s - loss: 0.0289 - accuracy: 0.9884
 28/410 [=>............................] - ETA: 8s - loss: 0.0313 - accuracy: 0.9877
 31/410 [=>............................] - ETA: 8s - loss: 0.0306 - accuracy: 0.9884
 34/410 [=>............................] - ETA: 8s - loss: 0.0310 - accuracy: 0.9885
 37/410 [=>............................] - ETA: 8s - loss: 0.0312 - accuracy: 0.9884
 40/410 [=>............................] - ETA: 8s - loss: 0.0316 - accuracy: 0.9883
 43/410 [==>...........................] - ETA: 8s - loss: 0.0310 - accuracy: 0.9886
 46/410 [==>...........................] - ETA: 8s - loss: 0.0318 - accuracy: 0.9881
 49/410 [==>...........................] - ETA: 7s - loss: 0.0308 - accuracy: 0.9885
 52/410 [==>...........................] - ETA: 7s - loss: 0.0316 - accuracy: 0.9878
 55/410 [===>..........................] - ETA: 7s - loss: 0.0327 - accuracy: 0.9875
 58/410 [===>..........................] - ETA: 7s - loss: 0.0335 - accuracy: 0.9873
 61/410 [===>..........................] - ETA: 7s - loss: 0.0334 - accuracy: 0.9874
 64/410 [===>..........................] - ETA: 7s - loss: 0.0340 - accuracy: 0.9873
 67/410 [===>..........................] - ETA: 7s - loss: 0.0359 - accuracy: 0.9865
 70/410 [====>.........................] - ETA: 7s - loss: 0.0367 - accuracy: 0.9866
 73/410 [====>.........................] - ETA: 7s - loss: 0.0366 - accuracy: 0.9866
 76/410 [====>.........................] - ETA: 7s - loss: 0.0371 - accuracy: 0.9864
 79/410 [====>.........................] - ETA: 7s - loss: 0.0381 - accuracy: 0.9862
 82/410 [=====>........................] - ETA: 7s - loss: 0.0386 - accuracy: 0.9858
 85/410 [=====>........................] - ETA: 7s - loss: 0.0387 - accuracy: 0.9856
 88/410 [=====>........................] - ETA: 7s - loss: 0.0389 - accuracy: 0.9854
 91/410 [=====>........................] - ETA: 7s - loss: 0.0394 - accuracy: 0.9853
 94/410 [=====>........................] - ETA: 6s - loss: 0.0388 - accuracy: 0.9856
 97/410 [======>.......................] - ETA: 6s - loss: 0.0394 - accuracy: 0.9854
100/410 [======>.......................] - ETA: 6s - loss: 0.0395 - accuracy: 0.9854
103/410 [======>.......................] - ETA: 6s - loss: 0.0398 - accuracy: 0.9853
106/410 [======>.......................] - ETA: 6s - loss: 0.0391 - accuracy: 0.9856
109/410 [======>.......................] - ETA: 6s - loss: 0.0387 - accuracy: 0.9858
112/410 [=======>......................] - ETA: 6s - loss: 0.0387 - accuracy: 0.9857
115/410 [=======>......................] - ETA: 6s - loss: 0.0382 - accuracy: 0.9859
118/410 [=======>......................] - ETA: 6s - loss: 0.0380 - accuracy: 0.9860
121/410 [=======>......................] - ETA: 6s - loss: 0.0377 - accuracy: 0.9861
124/410 [========>.....................] - ETA: 6s - loss: 0.0384 - accuracy: 0.9858
127/410 [========>.....................] - ETA: 6s - loss: 0.0383 - accuracy: 0.9859
130/410 [========>.....................] - ETA: 6s - loss: 0.0382 - accuracy: 0.9858
133/410 [========>.....................] - ETA: 6s - loss: 0.0383 - accuracy: 0.9860
136/410 [========>.....................] - ETA: 6s - loss: 0.0377 - accuracy: 0.9862
139/410 [=========>....................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9858
142/410 [=========>....................] - ETA: 5s - loss: 0.0389 - accuracy: 0.9858
145/410 [=========>....................] - ETA: 5s - loss: 0.0385 - accuracy: 0.9860
148/410 [=========>....................] - ETA: 5s - loss: 0.0385 - accuracy: 0.9860
151/410 [==========>...................] - ETA: 5s - loss: 0.0382 - accuracy: 0.9860
154/410 [==========>...................] - ETA: 5s - loss: 0.0386 - accuracy: 0.9856
157/410 [==========>...................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9856
160/410 [==========>...................] - ETA: 5s - loss: 0.0389 - accuracy: 0.9855
163/410 [==========>...................] - ETA: 5s - loss: 0.0390 - accuracy: 0.9855
166/410 [===========>..................] - ETA: 5s - loss: 0.0396 - accuracy: 0.9855
169/410 [===========>..................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9854
172/410 [===========>..................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9856
175/410 [===========>..................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9855
178/410 [============>.................] - ETA: 5s - loss: 0.0396 - accuracy: 0.9856
181/410 [============>.................] - ETA: 5s - loss: 0.0392 - accuracy: 0.9858
184/410 [============>.................] - ETA: 4s - loss: 0.0392 - accuracy: 0.9858
187/410 [============>.................] - ETA: 4s - loss: 0.0392 - accuracy: 0.9858
190/410 [============>.................] - ETA: 4s - loss: 0.0396 - accuracy: 0.9855
193/410 [=============>................] - ETA: 4s - loss: 0.0396 - accuracy: 0.9856
196/410 [=============>................] - ETA: 4s - loss: 0.0401 - accuracy: 0.9855
199/410 [=============>................] - ETA: 4s - loss: 0.0405 - accuracy: 0.9855
202/410 [=============>................] - ETA: 4s - loss: 0.0402 - accuracy: 0.9856
205/410 [==============>...............] - ETA: 4s - loss: 0.0399 - accuracy: 0.9857
208/410 [==============>...............] - ETA: 4s - loss: 0.0403 - accuracy: 0.9855
211/410 [==============>...............] - ETA: 4s - loss: 0.0401 - accuracy: 0.9857
214/410 [==============>...............] - ETA: 4s - loss: 0.0402 - accuracy: 0.9857
217/410 [==============>...............] - ETA: 4s - loss: 0.0404 - accuracy: 0.9857
220/410 [===============>..............] - ETA: 4s - loss: 0.0403 - accuracy: 0.9858
223/410 [===============>..............] - ETA: 4s - loss: 0.0404 - accuracy: 0.9857
226/410 [===============>..............] - ETA: 4s - loss: 0.0402 - accuracy: 0.9857
229/410 [===============>..............] - ETA: 3s - loss: 0.0403 - accuracy: 0.9856
232/410 [===============>..............] - ETA: 3s - loss: 0.0408 - accuracy: 0.9854
235/410 [================>.............] - ETA: 3s - loss: 0.0407 - accuracy: 0.9855
238/410 [================>.............] - ETA: 3s - loss: 0.0404 - accuracy: 0.9856
241/410 [================>.............] - ETA: 3s - loss: 0.0404 - accuracy: 0.9857
244/410 [================>.............] - ETA: 3s - loss: 0.0405 - accuracy: 0.9857
247/410 [=================>............] - ETA: 3s - loss: 0.0405 - accuracy: 0.9856
250/410 [=================>............] - ETA: 3s - loss: 0.0406 - accuracy: 0.9857
253/410 [=================>............] - ETA: 3s - loss: 0.0406 - accuracy: 0.9857
256/410 [=================>............] - ETA: 3s - loss: 0.0408 - accuracy: 0.9856
259/410 [=================>............] - ETA: 3s - loss: 0.0407 - accuracy: 0.9856
262/410 [==================>...........] - ETA: 3s - loss: 0.0408 - accuracy: 0.9855
265/410 [==================>...........] - ETA: 3s - loss: 0.0407 - accuracy: 0.9856
268/410 [==================>...........] - ETA: 3s - loss: 0.0406 - accuracy: 0.9856
271/410 [==================>...........] - ETA: 3s - loss: 0.0405 - accuracy: 0.9856
274/410 [===================>..........] - ETA: 2s - loss: 0.0406 - accuracy: 0.9856
277/410 [===================>..........] - ETA: 2s - loss: 0.0406 - accuracy: 0.9856
280/410 [===================>..........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9855
283/410 [===================>..........] - ETA: 2s - loss: 0.0407 - accuracy: 0.9856
286/410 [===================>..........] - ETA: 2s - loss: 0.0407 - accuracy: 0.9855
289/410 [====================>.........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9855
292/410 [====================>.........] - ETA: 2s - loss: 0.0406 - accuracy: 0.9856
295/410 [====================>.........] - ETA: 2s - loss: 0.0405 - accuracy: 0.9855
298/410 [====================>.........] - ETA: 2s - loss: 0.0406 - accuracy: 0.9854
301/410 [=====================>........] - ETA: 2s - loss: 0.0411 - accuracy: 0.9853
304/410 [=====================>........] - ETA: 2s - loss: 0.0410 - accuracy: 0.9854
307/410 [=====================>........] - ETA: 2s - loss: 0.0411 - accuracy: 0.9853
310/410 [=====================>........] - ETA: 2s - loss: 0.0410 - accuracy: 0.9854
313/410 [=====================>........] - ETA: 2s - loss: 0.0409 - accuracy: 0.9854
316/410 [======================>.......] - ETA: 2s - loss: 0.0409 - accuracy: 0.9855
319/410 [======================>.......] - ETA: 2s - loss: 0.0409 - accuracy: 0.9855
322/410 [======================>.......] - ETA: 1s - loss: 0.0411 - accuracy: 0.9855
325/410 [======================>.......] - ETA: 1s - loss: 0.0410 - accuracy: 0.9855
328/410 [=======================>......] - ETA: 1s - loss: 0.0409 - accuracy: 0.9856
331/410 [=======================>......] - ETA: 1s - loss: 0.0408 - accuracy: 0.9856
334/410 [=======================>......] - ETA: 1s - loss: 0.0406 - accuracy: 0.9857
337/410 [=======================>......] - ETA: 1s - loss: 0.0407 - accuracy: 0.9858
340/410 [=======================>......] - ETA: 1s - loss: 0.0406 - accuracy: 0.9858
343/410 [========================>.....] - ETA: 1s - loss: 0.0405 - accuracy: 0.9858
346/410 [========================>.....] - ETA: 1s - loss: 0.0404 - accuracy: 0.9859
349/410 [========================>.....] - ETA: 1s - loss: 0.0404 - accuracy: 0.9859
352/410 [========================>.....] - ETA: 1s - loss: 0.0403 - accuracy: 0.9860
355/410 [========================>.....] - ETA: 1s - loss: 0.0401 - accuracy: 0.9860
358/410 [=========================>....] - ETA: 1s - loss: 0.0403 - accuracy: 0.9860
361/410 [=========================>....] - ETA: 1s - loss: 0.0402 - accuracy: 0.9861
364/410 [=========================>....] - ETA: 1s - loss: 0.0402 - accuracy: 0.9861
367/410 [=========================>....] - ETA: 0s - loss: 0.0403 - accuracy: 0.9861
370/410 [==========================>...] - ETA: 0s - loss: 0.0403 - accuracy: 0.9861
373/410 [==========================>...] - ETA: 0s - loss: 0.0402 - accuracy: 0.9861
376/410 [==========================>...] - ETA: 0s - loss: 0.0400 - accuracy: 0.9862
379/410 [==========================>...] - ETA: 0s - loss: 0.0399 - accuracy: 0.9863
382/410 [==========================>...] - ETA: 0s - loss: 0.0399 - accuracy: 0.9862
385/410 [===========================>..] - ETA: 0s - loss: 0.0397 - accuracy: 0.9862
388/410 [===========================>..] - ETA: 0s - loss: 0.0400 - accuracy: 0.9861
391/410 [===========================>..] - ETA: 0s - loss: 0.0399 - accuracy: 0.9861
