				test - RNAfold calculation in 100 seconds
				train - RNAfold calculation in 759 seconds
				validation - RNAfold calculation in 99 seconds
			Converting data to one-hot encoding.
			Loading train data - sequence
				Class 1	23825
				Class 0	238250
			Loading test data - sequence
				Class 1	3155
				Class 0	31550
			Loading validation data - sequence
				Class 1	3155
				Class 0	31550
			Loading train data - RNAfold
				Class 1	23825
				Class 0	238250
			Loading test data - RNAfold
				Class 1	3155
				Class 0	31550
			Loading validation data - RNAfold
				Class 1	3155
				Class 0	31550
			############################################################################################
			Training with params - batch: 256 dropout: 0.2 lr: 0.0001 filters: 40
			############################################################################################
			Connecting network components.
			Compiling network components.
			Training network.
Epoch 1/600
   1/1024 [..............................] - ETA: 1:26:02 - loss: 1.0947 - accuracy: 0.5312
 697/1024 [===================>..........] - ETA: 8s - loss: 0.0265 - accuracy: 0.9920
 699/1024 [===================>..........] - ETA: 8s - loss: 0.0265 - accuracy: 0.9919
 701/1024 [===================>..........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9919
 703/1024 [===================>..........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9920
 705/1024 [===================>..........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9920
 707/1024 [===================>..........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9920
 709/1024 [===================>..........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9920
 711/1024 [===================>..........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9920
 713/1024 [===================>..........] - ETA: 8s - loss: 0.0265 - accuracy: 0.9920
 715/1024 [===================>..........] - ETA: 8s - loss: 0.0265 - accuracy: 0.9920
 717/1024 [====================>.........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9920
 719/1024 [====================>.........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9920
 721/1024 [====================>.........] - ETA: 8s - loss: 0.0264 - accuracy: 0.9920
 723/1024 [====================>.........] - ETA: 7s - loss: 0.0265 - accuracy: 0.9920
 726/1024 [====================>.........] - ETA: 7s - loss: 0.0265 - accuracy: 0.9920
 728/1024 [====================>.........] - ETA: 7s - loss: 0.0265 - accuracy: 0.9920
 730/1024 [====================>.........] - ETA: 7s - loss: 0.0265 - accuracy: 0.9920
 732/1024 [====================>.........] - ETA: 7s - loss: 0.0264 - accuracy: 0.9920
 735/1024 [====================>.........] - ETA: 7s - loss: 0.0264 - accuracy: 0.9920
 737/1024 [====================>.........] - ETA: 7s - loss: 0.0264 - accuracy: 0.9920
 739/1024 [====================>.........] - ETA: 7s - loss: 0.0264 - accuracy: 0.9920
 741/1024 [====================>.........] - ETA: 7s - loss: 0.0263 - accuracy: 0.9920
 743/1024 [====================>.........] - ETA: 7s - loss: 0.0263 - accuracy: 0.9920
 745/1024 [====================>.........] - ETA: 7s - loss: 0.0263 - accuracy: 0.9920
 747/1024 [====================>.........] - ETA: 7s - loss: 0.0263 - accuracy: 0.9920
 749/1024 [====================>.........] - ETA: 7s - loss: 0.0263 - accuracy: 0.9920
 751/1024 [=====================>........] - ETA: 7s - loss: 0.0263 - accuracy: 0.9921
 753/1024 [=====================>........] - ETA: 7s - loss: 0.0263 - accuracy: 0.9920
 755/1024 [=====================>........] - ETA: 7s - loss: 0.0263 - accuracy: 0.9920
 757/1024 [=====================>........] - ETA: 7s - loss: 0.0264 - accuracy: 0.9920
 759/1024 [=====================>........] - ETA: 7s - loss: 0.0264 - accuracy: 0.9920
 761/1024 [=====================>........] - ETA: 6s - loss: 0.0264 - accuracy: 0.9920
 764/1024 [=====================>........] - ETA: 6s - loss: 0.0264 - accuracy: 0.9920
 766/1024 [=====================>........] - ETA: 6s - loss: 0.0264 - accuracy: 0.9920
 768/1024 [=====================>........] - ETA: 6s - loss: 0.0265 - accuracy: 0.9920
 770/1024 [=====================>........] - ETA: 6s - loss: 0.0265 - accuracy: 0.9920
 772/1024 [=====================>........] - ETA: 6s - loss: 0.0265 - accuracy: 0.9920
 774/1024 [=====================>........] - ETA: 6s - loss: 0.0264 - accuracy: 0.9921
 776/1024 [=====================>........] - ETA: 6s - loss: 0.0264 - accuracy: 0.9921
 778/1024 [=====================>........] - ETA: 6s - loss: 0.0264 - accuracy: 0.9921
 780/1024 [=====================>........] - ETA: 6s - loss: 0.0264 - accuracy: 0.9921
 782/1024 [=====================>........] - ETA: 6s - loss: 0.0263 - accuracy: 0.9921
 784/1024 [=====================>........] - ETA: 6s - loss: 0.0263 - accuracy: 0.9921
 786/1024 [======================>.......] - ETA: 6s - loss: 0.0263 - accuracy: 0.9921
 788/1024 [======================>.......] - ETA: 6s - loss: 0.0263 - accuracy: 0.9921
 790/1024 [======================>.......] - ETA: 6s - loss: 0.0263 - accuracy: 0.9921
 792/1024 [======================>.......] - ETA: 6s - loss: 0.0263 - accuracy: 0.9921
 794/1024 [======================>.......] - ETA: 6s - loss: 0.0262 - accuracy: 0.9921
 796/1024 [======================>.......] - ETA: 6s - loss: 0.0262 - accuracy: 0.9921
 798/1024 [======================>.......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 800/1024 [======================>.......] - ETA: 5s - loss: 0.0261 - accuracy: 0.9921
 802/1024 [======================>.......] - ETA: 5s - loss: 0.0261 - accuracy: 0.9921
 804/1024 [======================>.......] - ETA: 5s - loss: 0.0261 - accuracy: 0.9921
 806/1024 [======================>.......] - ETA: 5s - loss: 0.0261 - accuracy: 0.9921
 808/1024 [======================>.......] - ETA: 5s - loss: 0.0261 - accuracy: 0.9921
 810/1024 [======================>.......] - ETA: 5s - loss: 0.0261 - accuracy: 0.9921
 812/1024 [======================>.......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 814/1024 [======================>.......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 816/1024 [======================>.......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 818/1024 [======================>.......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 820/1024 [=======================>......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 822/1024 [=======================>......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 824/1024 [=======================>......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 826/1024 [=======================>......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 828/1024 [=======================>......] - ETA: 5s - loss: 0.0263 - accuracy: 0.9921
 830/1024 [=======================>......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 832/1024 [=======================>......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 834/1024 [=======================>......] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
 836/1024 [=======================>......] - ETA: 4s - loss: 0.0262 - accuracy: 0.9921
 839/1024 [=======================>......] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 841/1024 [=======================>......] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 843/1024 [=======================>......] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 845/1024 [=======================>......] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 847/1024 [=======================>......] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 849/1024 [=======================>......] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 851/1024 [=======================>......] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 854/1024 [========================>.....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 856/1024 [========================>.....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 858/1024 [========================>.....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 860/1024 [========================>.....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 863/1024 [========================>.....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9920
 866/1024 [========================>.....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9920
 868/1024 [========================>.....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9920
 870/1024 [========================>.....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9920
 873/1024 [========================>.....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 875/1024 [========================>.....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 877/1024 [========================>.....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 879/1024 [========================>.....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 881/1024 [========================>.....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 883/1024 [========================>.....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 885/1024 [========================>.....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 887/1024 [========================>.....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 889/1024 [=========================>....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 891/1024 [=========================>....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 893/1024 [=========================>....] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 895/1024 [=========================>....] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 897/1024 [=========================>....] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 899/1024 [=========================>....] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 901/1024 [=========================>....] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 903/1024 [=========================>....] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 905/1024 [=========================>....] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 907/1024 [=========================>....] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 909/1024 [=========================>....] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 911/1024 [=========================>....] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 913/1024 [=========================>....] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 915/1024 [=========================>....] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 917/1024 [=========================>....] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 919/1024 [=========================>....] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 921/1024 [=========================>....] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 923/1024 [==========================>...] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 925/1024 [==========================>...] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 927/1024 [==========================>...] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 930/1024 [==========================>...] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 932/1024 [==========================>...] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 934/1024 [==========================>...] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 936/1024 [==========================>...] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 938/1024 [==========================>...] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 940/1024 [==========================>...] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 942/1024 [==========================>...] - ETA: 2s - loss: 0.0260 - accuracy: 0.9920
 944/1024 [==========================>...] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 946/1024 [==========================>...] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 949/1024 [==========================>...] - ETA: 1s - loss: 0.0261 - accuracy: 0.9920
 951/1024 [==========================>...] - ETA: 1s - loss: 0.0261 - accuracy: 0.9920
 953/1024 [==========================>...] - ETA: 1s - loss: 0.0260 - accuracy: 0.9920
 955/1024 [==========================>...] - ETA: 1s - loss: 0.0261 - accuracy: 0.9920
 957/1024 [===========================>..] - ETA: 1s - loss: 0.0261 - accuracy: 0.9920
 959/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 961/1024 [===========================>..] - ETA: 1s - loss: 0.0263 - accuracy: 0.9920
 963/1024 [===========================>..] - ETA: 1s - loss: 0.0263 - accuracy: 0.9920
 965/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 967/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 969/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 971/1024 [===========================>..] - ETA: 1s - loss: 0.0263 - accuracy: 0.9920
 973/1024 [===========================>..] - ETA: 1s - loss: 0.0263 - accuracy: 0.9920
 975/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 977/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 979/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 981/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 983/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 985/1024 [===========================>..] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 987/1024 [===========================>..] - ETA: 0s - loss: 0.0262 - accuracy: 0.9920
 989/1024 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.9920
 991/1024 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9920
 993/1024 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9920
 995/1024 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9920
 997/1024 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9920
 999/1024 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9920
1002/1024 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9920
1004/1024 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9920
1006/1024 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9920
1008/1024 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9920
1010/1024 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9920
1012/1024 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9920
1014/1024 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9920
1016/1024 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9920
1019/1024 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9920
1021/1024 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9920
1023/1024 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9919
1024/1024 [==============================] - 28s 28ms/step - loss: 0.0264 - accuracy: 0.9919 - val_loss: 0.0536 - val_accuracy: 0.9866
 - val_auprc: 0.9760
Epoch 193/600

   1/1024 [..............................] - ETA: 28s - loss: 0.0058 - accuracy: 1.0000
   3/1024 [..............................] - ETA: 27s - loss: 0.0225 - accuracy: 0.9922
   5/1024 [..............................] - ETA: 26s - loss: 0.0187 - accuracy: 0.9937
   7/1024 [..............................] - ETA: 26s - loss: 0.0186 - accuracy: 0.9927
   9/1024 [..............................] - ETA: 27s - loss: 0.0178 - accuracy: 0.9935
  11/1024 [..............................] - ETA: 27s - loss: 0.0166 - accuracy: 0.9936
  13/1024 [..............................] - ETA: 27s - loss: 0.0213 - accuracy: 0.9928
  15/1024 [..............................] - ETA: 27s - loss: 0.0221 - accuracy: 0.9924
  17/1024 [..............................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9924
  19/1024 [..............................] - ETA: 27s - loss: 0.0235 - accuracy: 0.9918
  21/1024 [..............................] - ETA: 27s - loss: 0.0256 - accuracy: 0.9914
  23/1024 [..............................] - ETA: 27s - loss: 0.0248 - accuracy: 0.9920
  25/1024 [..............................] - ETA: 27s - loss: 0.0246 - accuracy: 0.9923
  27/1024 [..............................] - ETA: 27s - loss: 0.0241 - accuracy: 0.9922
  29/1024 [..............................] - ETA: 27s - loss: 0.0232 - accuracy: 0.9926
  31/1024 [..............................] - ETA: 27s - loss: 0.0233 - accuracy: 0.9926
  33/1024 [..............................] - ETA: 27s - loss: 0.0232 - accuracy: 0.9923
  35/1024 [>.............................] - ETA: 27s - loss: 0.0236 - accuracy: 0.9922
  37/1024 [>.............................] - ETA: 27s - loss: 0.0229 - accuracy: 0.9924
  39/1024 [>.............................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9923
  41/1024 [>.............................] - ETA: 26s - loss: 0.0228 - accuracy: 0.9923
  43/1024 [>.............................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9920
  45/1024 [>.............................] - ETA: 26s - loss: 0.0226 - accuracy: 0.9922
  48/1024 [>.............................] - ETA: 26s - loss: 0.0232 - accuracy: 0.9923
  50/1024 [>.............................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9923
  52/1024 [>.............................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9923
  54/1024 [>.............................] - ETA: 26s - loss: 0.0232 - accuracy: 0.9923
  56/1024 [>.............................] - ETA: 26s - loss: 0.0234 - accuracy: 0.9922
  59/1024 [>.............................] - ETA: 26s - loss: 0.0238 - accuracy: 0.9921
  61/1024 [>.............................] - ETA: 26s - loss: 0.0237 - accuracy: 0.9923
  63/1024 [>.............................] - ETA: 26s - loss: 0.0233 - accuracy: 0.9924
  65/1024 [>.............................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9925
  67/1024 [>.............................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9925
  69/1024 [=>............................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9925
  71/1024 [=>............................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9925
  73/1024 [=>............................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9926
  75/1024 [=>............................] - ETA: 25s - loss: 0.0230 - accuracy: 0.9926
  77/1024 [=>............................] - ETA: 25s - loss: 0.0231 - accuracy: 0.9926
  79/1024 [=>............................] - ETA: 25s - loss: 0.0233 - accuracy: 0.9927
  81/1024 [=>............................] - ETA: 25s - loss: 0.0233 - accuracy: 0.9928
  83/1024 [=>............................] - ETA: 25s - loss: 0.0233 - accuracy: 0.9928
  85/1024 [=>............................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9926
  87/1024 [=>............................] - ETA: 25s - loss: 0.0235 - accuracy: 0.9926
  89/1024 [=>............................] - ETA: 25s - loss: 0.0240 - accuracy: 0.9925
  91/1024 [=>............................] - ETA: 25s - loss: 0.0241 - accuracy: 0.9924
  93/1024 [=>............................] - ETA: 25s - loss: 0.0239 - accuracy: 0.9925
  95/1024 [=>............................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9926
  98/1024 [=>............................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9926
 100/1024 [=>............................] - ETA: 25s - loss: 0.0239 - accuracy: 0.9925
 102/1024 [=>............................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9925
 104/1024 [==>...........................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9925
 106/1024 [==>...........................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9924
 108/1024 [==>...........................] - ETA: 25s - loss: 0.0235 - accuracy: 0.9924
 110/1024 [==>...........................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9924
 112/1024 [==>...........................] - ETA: 24s - loss: 0.0236 - accuracy: 0.9925
 114/1024 [==>...........................] - ETA: 24s - loss: 0.0236 - accuracy: 0.9924
 116/1024 [==>...........................] - ETA: 24s - loss: 0.0233 - accuracy: 0.9925
 119/1024 [==>...........................] - ETA: 24s - loss: 0.0236 - accuracy: 0.9925
 121/1024 [==>...........................] - ETA: 24s - loss: 0.0236 - accuracy: 0.9925
 123/1024 [==>...........................] - ETA: 24s - loss: 0.0238 - accuracy: 0.9925
 125/1024 [==>...........................] - ETA: 24s - loss: 0.0239 - accuracy: 0.9925
 127/1024 [==>...........................] - ETA: 24s - loss: 0.0242 - accuracy: 0.9925
 129/1024 [==>...........................] - ETA: 24s - loss: 0.0242 - accuracy: 0.9925
 131/1024 [==>...........................] - ETA: 24s - loss: 0.0240 - accuracy: 0.9925
 133/1024 [==>...........................] - ETA: 24s - loss: 0.0240 - accuracy: 0.9925
 135/1024 [==>...........................] - ETA: 24s - loss: 0.0237 - accuracy: 0.9927
 138/1024 [===>..........................] - ETA: 24s - loss: 0.0237 - accuracy: 0.9927
 140/1024 [===>..........................] - ETA: 24s - loss: 0.0237 - accuracy: 0.9927
 142/1024 [===>..........................] - ETA: 24s - loss: 0.0239 - accuracy: 0.9928
 144/1024 [===>..........................] - ETA: 24s - loss: 0.0239 - accuracy: 0.9928
 146/1024 [===>..........................] - ETA: 24s - loss: 0.0238 - accuracy: 0.9928
 148/1024 [===>..........................] - ETA: 23s - loss: 0.0245 - accuracy: 0.9927
 150/1024 [===>..........................] - ETA: 23s - loss: 0.0244 - accuracy: 0.9928
 152/1024 [===>..........................] - ETA: 23s - loss: 0.0243 - accuracy: 0.9928
 154/1024 [===>..........................] - ETA: 23s - loss: 0.0245 - accuracy: 0.9928
 156/1024 [===>..........................] - ETA: 23s - loss: 0.0245 - accuracy: 0.9928
 158/1024 [===>..........................] - ETA: 23s - loss: 0.0245 - accuracy: 0.9927
 160/1024 [===>..........................] - ETA: 23s - loss: 0.0247 - accuracy: 0.9927
 162/1024 [===>..........................] - ETA: 23s - loss: 0.0246 - accuracy: 0.9927
 164/1024 [===>..........................] - ETA: 23s - loss: 0.0247 - accuracy: 0.9928
 166/1024 [===>..........................] - ETA: 23s - loss: 0.0245 - accuracy: 0.9928
 168/1024 [===>..........................] - ETA: 23s - loss: 0.0246 - accuracy: 0.9928
 170/1024 [===>..........................] - ETA: 23s - loss: 0.0247 - accuracy: 0.9927
 172/1024 [====>.........................] - ETA: 23s - loss: 0.0246 - accuracy: 0.9928
 174/1024 [====>.........................] - ETA: 23s - loss: 0.0245 - accuracy: 0.9927
 176/1024 [====>.........................] - ETA: 23s - loss: 0.0244 - accuracy: 0.9928
 178/1024 [====>.........................] - ETA: 23s - loss: 0.0248 - accuracy: 0.9927
 180/1024 [====>.........................] - ETA: 23s - loss: 0.0248 - accuracy: 0.9927
 182/1024 [====>.........................] - ETA: 23s - loss: 0.0248 - accuracy: 0.9927
 184/1024 [====>.........................] - ETA: 22s - loss: 0.0249 - accuracy: 0.9927
 186/1024 [====>.........................] - ETA: 22s - loss: 0.0250 - accuracy: 0.9927
 188/1024 [====>.........................] - ETA: 22s - loss: 0.0250 - accuracy: 0.9927
 190/1024 [====>.........................] - ETA: 22s - loss: 0.0250 - accuracy: 0.9927
 192/1024 [====>.........................] - ETA: 22s - loss: 0.0250 - accuracy: 0.9927
 194/1024 [====>.........................] - ETA: 22s - loss: 0.0249 - accuracy: 0.9927
 196/1024 [====>.........................] - ETA: 22s - loss: 0.0249 - accuracy: 0.9926
 198/1024 [====>.........................] - ETA: 22s - loss: 0.0249 - accuracy: 0.9926
 200/1024 [====>.........................] - ETA: 22s - loss: 0.0248 - accuracy: 0.9927
 202/1024 [====>.........................] - ETA: 22s - loss: 0.0247 - accuracy: 0.9927
 204/1024 [====>.........................] - ETA: 22s - loss: 0.0246 - accuracy: 0.9927
